Date,Particulars,cheque/reference no,Debit,Credit,Balance,channel
2025-01-19,UPI/Mall Shopping,UPI7654,3500,,95933,UPI
2025-01-19,Amazon Purchase,AMZ2222,2200,,93733,NEFT
2025-01-19,Salary Bonus,, ,5000,98733,NEFT
2025-01-20,UPI to Uncle,UPI1119,1000,,97733,UPI
2025-01-20,Credit Card Bill,CARD1233,2500,,95233,IMPS
2025-01-20,Interest Credit,, ,130,95363,UNKNOWN
2025-01-21,UPI/Movie Ticket,UPI8876,420,,94943,UPI
2025-01-21,Gym Membership,BILL2331,1500,,93443,NEFT
2025-01-21,UPI/Pizza Hut,UPI4433,580,,92863,UPI
2025-01-22,Water Bill,BILL7878,450,,92413,NEFT
2025-01-22,UPI/Swiggy,UPI2323,300,,92113,UPI
2025-01-22,Interest Credit,, ,145,92258,UNKNOWN
2025-01-23,UPI/Grocery Shop,UPI5656,900,,91358,UPI
2025-01-23,Mobile Recharge,BILL0099,299,,91059,NEFT
2025-01-23,IMPS Transfer,IMPS8221,5000,,86059,IMPS
2025-01-24,UPI/Snapdeal,UPI4040,780,,85279,UPI
2025-01-24,Restaurant Payment,REST9988,1400,,83879,NEFT
2025-01-24,Credit Card Refund,, ,900,84779,UNKNOWN
2025-01-25,NEFT Transfer to Sister,NEFT1117,3000,,81779,NEFT
2025-01-25,UPI Auto Ride,UPI8989,120,,81659,UPI
2025-01-25,Groceries - Dmart,DMT4222,1400,,80259,NEFT
2025-01-26,Loan EMI Payment,LOAN7881,6500,,73759,NEFT
2025-01-26,Interest Credit,, ,160,73919,UNKNOWN
2025-01-26,UPI to Friend,UPI2266,700,,73219,UPI
2025-01-27,Petrol Pump Payment,HPCL7755,950,,72269,IMPS
2025-01-27,UPI/Ajio Shopping,UPI6612,1200,,71069,UPI
2025-01-27,Amazon Refund,, ,600,71669,NEFT
2025-01-28,UPI/Dunzo Delivery,UPI9981,240,,71429,UPI
2025-01-28,Electricity Bill,CESC9933,1100,,70329,NEFT
2025-01-28,Medical Purchase,BILL5521,700,,69629,NEFT
2025-01-29,UPI/Pet Store,UPI5588,350,,69279,UPI
2025-01-29,Gas Bill,GAS5555,1000,,68279,NEFT
2025-01-29,Interest Credit,, ,175,68454,UNKNOWN
2025-01-30,Restaurant Payment,REST2233,1600,,66854,NEFT
2025-01-30,UPI/Swiggy,UPI4552,290,,66564,UPI
2025-01-30,Phone Recharge,BILL4112,299,,66265,NEFT
2025-01-31,UPI to Wife,UPI3333,5000,,61265,UPI
2025-01-31,Salary Credit,, ,55000,116265,NEFT
2025-01-31,Interest Credit,, ,160,116425,UNKNOWN
